IS	6955	0	0	0	0
IS	6956	5	0	2	3
IS	6957	2	1	1	0
IS	6958	0	0	0	0
IS	6959	3	3	0	0
IS	6960	1	0	1	0
IS	6961	3	1	2	0
IS	6962	0	0	0	0
IS	6963	2	0	2	0
IS	6964	0	0	0	0
IS	6965	2	2	0	0
IS	6966	6	1	5	0
IS	6967	6	3	3	0
IS	6968	2	1	0	1
IS	6969	1	1	0	0
IS	6970	2	2	0	0
IS	6971	2	0	2	0
IS	6972	3	3	0	0
IS	6973	3	2	1	0
IS	6974	4	3	1	0
IS	6975	5	2	1	2
IS	6976	0	0	0	0
IS	6977	3	1	2	0
IS	6978	0	0	0	0
IS	6979	2	2	0	0
IS	6980	2	2	0	0
IS	6981	1	0	1	0
IS	6982	0	0	0	0
IS	6983	2	0	2	0
IS	6984	0	0	0	0
IS	6985	1	0	1	0
IS	6986	1	0	1	0
IS	6987	0	0	0	0
IS	6988	2	0	1	1
IS	6989	0	0	0	0
IS	6990	0	0	0	0
IS	6991	4	1	3	0
IS	6992	2	0	0	2
IS	6993	3	0	3	0
IS	6994	3	2	0	1
IS	6995	1	0	1	0
IS	6996	4	1	3	0
IS	6997	2	0	2	0
IS	6998	0	0	0	0
IS	6999	0	0	0	0
IS	7000	3	0	3	0
IS	7001	1	0	1	0
IS	7002	1	0	1	0
IS	7003	3	3	0	0
IS	7004	0	0	0	0
IS	7005	5	3	2	0
IS	7006	4	4	0	0
IS	7007	6	1	5	0
IS	7008	0	0	0	0
IS	7009	2	0	2	0
IS	7010	2	0	2	0
IS	7011	0	0	0	0
IS	7012	4	1	3	0
IS	7013	1	1	0	0
IS	7014	0	0	0	0
IS	7015	3	2	1	0
IS	7016	1	0	1	0
IS	7017	1	0	1	0
IS	7018	6	4	2	0
IS	7019	4	0	2	2
IS	7020	1	0	1	0
IS	7021	4	0	4	0
IS	7022	4	3	1	0
IS	7023	2	1	1	0
IS	7024	2	0	2	0
IS	7025	4	0	4	0
IS	7026	6	3	3	0
IS	7027	0	0	0	0
IS	7028	3	1	2	0
IS	7029	3	0	3	0
IS	7030	0	0	0	0
IS	7031	7	1	4	2
IS	7032	3	1	2	0
IS	7033	5	3	2	0
IS	7034	2	0	2	0
IS	7035	3	1	2	0
IS	7036	5	3	2	0
IS	7037	2	0	1	1
IS	7038	2	1	1	0
IS	7039	3	0	3	0
IS	7040	8	1	7	0
IS	7041	2	0	2	0
IS	7042	3	0	3	0
IS	7043	4	0	3	1
IS	7044	2	2	0	0
IS	7045	3	1	2	0
IS	7046	5	1	4	0
IS	7047	1	0	1	0
IS	7048	5	2	2	1
IS	7049	4	0	4	0
IS	7050	0	0	0	0
IS	7051	4	3	1	0
IS	7052	5	1	3	1
IS	7053	3	1	2	0
IS	7054	2	0	1	1
IS	7055	1	1	0	0
IS	7056	6	3	3	0
IS	7057	4	1	3	0
IS	7058	1	0	1	0
IS	7059	6	3	3	0
IS	7060	1	0	1	0
IS	7061	4	2	2	0
IS	7062	1	1	0	0
IS	7063	4	4	0	0
IS	7064	0	0	0	0
IS	7065	1	0	1	0
IS	7066	1	0	1	0
IS	7067	0	0	0	0
IS	7068	3	1	1	1
IS	7069	0	0	0	0
IS	7070	3	2	0	1
IS	7071	0	0	0	0
IS	7072	3	2	1	0
IS	7073	2	0	2	0
IS	7074	3	0	3	0
IS	7075	0	0	0	0
IS	7076	1	0	1	0
IS	7077	4	3	1	0
IS	7078	1	0	0	1
IS	7079	2	0	0	2
IS	7080	6	1	4	1
IS	7081	6	1	5	0
IS	7082	0	0	0	0
IS	7083	1	0	1	0
IS	7084	0	0	0	0
IS	7085	0	0	0	0
IS	7086	0	0	0	0
IS	7087	2	1	1	0
IS	7088	4	2	2	0
IS	7089	1	1	0	0
IS	7090	1	0	0	1
IS	7091	0	0	0	0
IS	7092	2	1	1	0
IS	7093	1	0	1	0
IS	7094	1	0	1	0
IS	7095	2	1	1	0
IS	7096	1	1	0	0
IS	7097	1	0	1	0
IS	7098	2	1	0	1
IS	7099	0	0	0	0
IS	7100	0	0	0	0
IS	7101	2	2	0	0
IS	7102	2	1	1	0
IS	7103	2	1	0	1
IS	7104	0	0	0	0
IS	7105	0	0	0	0
IS	7106	0	0	0	0
IS	7107	2	0	2	0
IS	7108	1	0	1	0
IS	7109	0	0	0	0
IS	7110	3	1	2	0
IS	7111	1	1	0	0
IS	7112	2	0	2	0
IS	7113	0	0	0	0
IS	7114	1	1	0	0
IS	7115	1	0	1	0
IS	7116	2	1	1	0
IS	7117	0	0	0	0
IS	7118	2	0	1	1
IS	7119	1	0	1	0
IS	7120	0	0	0	0
IS	7121	0	0	0	0
IS	7122	2	1	1	0
IS	7123	2	2	0	0
IS	7124	3	0	3	0
IS	7125	0	0	0	0
IS	7126	1	0	1	0
IS	7127	2	1	1	0
IS	7128	2	1	1	0
IS	7129	0	0	0	0
IS	7130	6	0	6	0
IS	7131	1	0	1	0
IS	7132	0	0	0	0
IS	7133	0	0	0	0
IS	7134	1	1	0	0
IS	7135	3	2	0	1
IS	7136	0	0	0	0
IS	7137	0	0	0	0
IS	7138	1	1	0	0
IS	7139	1	1	0	0
IS	7140	2	2	0	0
IS	7141	3	0	0	3
IS	7142	0	0	0	0
IS	7143	2	1	1	0
IS	7144	2	2	0	0
IS	7145	1	1	0	0
IS	7146	1	1	0	0
IS	7147	1	0	1	0
IS	7148	1	1	0	0
IS	7149	2	1	1	0
IS	7150	2	0	1	1
IS	7151	2	2	0	0
IS	7152	1	1	0	0
IS	7153	1	0	0	1
IS	7154	2	1	1	0
IS	7155	2	0	2	0
IS	7156	2	0	2	0
IS	7157	4	1	3	0
IS	7158	2	0	2	0
IS	7159	2	2	0	0
IS	7160	0	0	0	0
IS	7161	2	0	2	0
IS	7162	0	0	0	0
IS	7163	2	1	0	1
IS	7164	1	0	1	0
IS	7165	1	1	0	0
IS	7166	3	2	1	0
IS	7167	0	0	0	0
IS	7168	1	1	0	0
IS	7169	8	2	6	0
IS	7170	2	0	1	1
IS	7171	0	0	0	0
IS	7172	1	0	0	1
IS	7173	1	0	0	1
IS	7174	2	1	1	0
IS	7175	2	2	0	0
IS	7176	4	2	0	2
IS	7177	0	0	0	0
IS	7178	0	0	0	0
IS	7179	6	5	1	0
IS	7180	1	1	0	0
IS	7181	0	0	0	0
IS	7182	0	0	0	0
IS	7183	4	0	2	2
IS	7184	4	1	3	0
IS	7185	0	0	0	0
IS	7186	1	0	0	1
IS	7187	1	0	1	0
IS	7188	2	1	1	0
IS	7189	4	1	3	0
IS	7190	0	0	0	0
IS	7191	1	0	1	0
IS	7192	1	1	0	0
IS	7193	3	1	1	1
IS	7194	6	2	3	1
IS	7195	0	0	0	0
IS	7196	5	0	3	2
IS	7197	2	1	1	0
IS	7198	1	0	1	0
IS	7199	1	1	0	0
IS	7200	2	0	1	1
IS	7201	3	2	1	0
IS	7202	3	2	1	0
IS	7203	1	0	1	0
IS	7204	7	3	3	1
IS	7205	0	0	0	0
IS	7206	2	0	2	0
IS	7207	2	1	0	1
IS	7208	0	0	0	0
IS	7209	4	1	2	1
IS	7210	3	0	3	0
IS	7211	4	2	1	1
IS	7212	2	1	1	0
IS	7213	4	0	1	3
IS	7214	6	1	4	1
IS	7215	6	3	3	0
IS	7216	4	2	0	2
IS	7217	4	0	1	3
IS	7218	3	3	0	0
IS	7219	4	0	2	2
IS	7220	3	3	0	0
IS	7221	5	3	2	0
IS	7222	1	0	1	0
IS	7223	8	6	1	1
IS	7224	6	6	0	0
IS	7225	2	1	0	1
IS	7226	4	1	0	3
IS	7227	1	0	0	1
IS	7228	3	2	0	1
IS	7229	3	3	0	0
IS	7230	7	6	1	0
IS	7231	2	0	2	0
IS	7232	6	4	2	0
IS	7233	2	1	0	1
IS	7234	3	3	0	0
IS	7235	1	1	0	0
IS	7236	1	1	0	0
IS	7237	4	4	0	0
IS	7238	4	3	1	0
IS	7239	4	4	0	0
IS	7240	3	3	0	0
IS	7241	4	1	3	0
IS	7242	5	2	2	1
IS	7243	5	3	2	0
IS	7244	2	2	0	0
IS	7245	3	1	2	0
IS	7246	4	2	2	0
IS	7247	2	1	0	1
IS	7248	0	0	0	0
IS	7249	5	2	3	0
IS	7250	1	0	1	0
IS	7251	2	1	0	1
IS	7252	3	3	0	0
IS	7253	3	3	0	0
IS	7254	2	1	1	0
IS	7255	4	2	1	1
IS	7256	4	2	2	0
IS	7257	5	3	2	0
IS	7258	2	0	2	0
IS	7259	5	4	1	0
IS	7260	5	3	2	0
IS	7261	3	1	2	0
IS	7262	3	1	2	0
IS	7263	1	1	0	0
IS	7264	0	0	0	0
IS	7265	0	0	0	0
IS	7266	2	1	1	0
IS	7267	4	4	0	0
IS	7268	4	3	1	0
IS	7269	2	1	1	0
IS	7270	3	2	1	0
IS	7271	0	0	0	0
IS	7272	1	1	0	0
IS	7273	6	4	2	0
IS	7274	1	1	0	0
IS	7275	2	1	1	0
IS	7276	0	0	0	0
IS	7277	1	1	0	0
IS	7278	3	2	1	0
IS	7279	0	0	0	0
IS	7280	2	1	1	0
IS	7281	2	2	0	0
IS	7282	7	3	4	0
IS	7283	1	0	1	0
IS	7284	3	1	2	0
IS	7285	3	3	0	0
IS	7286	3	1	2	0
IS	7287	1	1	0	0
IS	7288	1	0	1	0
IS	7289	5	3	2	0
IS	7290	3	1	1	1
IS	7291	1	0	1	0
IS	7292	2	1	1	0
IS	7293	3	2	1	0
IS	7294	1	0	1	0
IS	7295	3	1	2	0
IS	7296	0	0	0	0
IS	7297	3	1	2	0
IS	7298	2	2	0	0
IS	7299	2	0	2	0
IS	7300	2	0	2	0
IS	7301	5	4	1	0
IS	7302	1	1	0	0
IS	7303	6	2	4	0
IS	7304	0	0	0	0
IS	7305	1	0	1	0
IS	7306	4	3	1	0
IS	7307	3	3	0	0
IS	7308	0	0	0	0
IS	7309	4	0	3	1
IS	7310	2	0	2	0
IS	7311	2	0	2	0
IS	7312	1	0	1	0
IS	7313	3	1	2	0
IS	7314	4	0	4	0
IS	7315	1	1	0	0
IS	7316	3	1	2	0
IS	7317	2	0	2	0
IS	7318	2	1	1	0
IS	7319	2	2	0	0
IS	7320	1	0	1	0
IS	7321	2	0	2	0
IS	7322	3	0	3	0
IS	7323	3	0	3	0
IS	7324	0	0	0	0
IS	7325	2	1	1	0
IS	7326	3	0	2	1
IS	7327	4	2	2	0
IS	7328	2	1	1	0
IS	7329	0	0	0	0
IS	7330	0	0	0	0
IS	7331	2	1	1	0
IS	7332	1	1	0	0
IS	7333	3	1	2	0
IS	7334	3	1	2	0
IS	7335	0	0	0	0
IS	7336	3	2	1	0
IS	7337	5	3	2	0
IS	7338	0	0	0	0
IS	7339	1	0	1	0
IS	7340	1	1	0	0
IS	7341	2	2	0	0
IS	7342	3	0	3	0
IS	7343	5	3	2	0
IS	7344	0	0	0	0
IS	7345	2	0	2	0
IS	7346	1	1	0	0
IS	7347	3	0	2	1
IS	7348	2	1	1	0
IS	7349	0	0	0	0
IS	7350	2	2	0	0
IS	7351	2	0	2	0
IS	7352	3	1	2	0
IS	7353	1	1	0	0
IS	7354	2	0	1	1
IS	7355	1	0	1	0
IS	7356	1	1	0	0
IS	7357	1	0	1	0
IS	7358	7	0	3	4
IS	7359	1	0	1	0
IS	7360	3	2	1	0
IS	7361	1	0	1	0
IS	7362	4	0	4	0
IS	7363	8	6	2	0
IS	7364	3	0	3	0
IS	7365	2	0	2	0
IS	7366	3	2	1	0
IS	7367	2	0	2	0
IS	7368	0	0	0	0
IS	7369	6	0	6	0
IS	7370	2	1	1	0
IS	7371	7	1	6	0
IS	7372	3	1	2	0
IS	7373	3	2	1	0
IS	7374	6	4	2	0
IS	7375	2	0	2	0
IS	7376	6	1	5	0
IS	7377	1	1	0	0
IS	7378	3	0	3	0
IS	7379	2	1	1	0
IS	7380	3	1	2	0
IS	7381	3	2	1	0
IS	7382	2	0	2	0
IS	7383	2	0	2	0
IS	7384	3	2	1	0
IS	7385	5	1	4	0
IS	7386	2	0	2	0
IS	7387	2	1	1	0
IS	7388	0	0	0	0
IS	7389	6	2	4	0
IS	7390	0	0	0	0
IS	7391	3	2	1	0
IS	7392	2	0	2	0
IS	7393	1	1	0	0
IS	7394	4	1	3	0
IS	7395	7	5	2	0
IS	7396	0	0	0	0
IS	7397	5	4	1	0
IS	7398	1	0	1	0
IS	7399	3	3	0	0
IS	7400	1	0	1	0
IS	7401	1	1	0	0
IS	7402	4	3	1	0
IS	7403	2	2	0	0
IS	7404	4	2	2	0
IS	7405	2	1	1	0
IS	7406	0	0	0	0
IS	7407	0	0	0	0
IS	7408	1	1	0	0
IS	7409	0	0	0	0
IS	7410	1	1	0	0
IS	7411	1	1	0	0
IS	7412	0	0	0	0
IS	7413	0	0	0	0
IS	7414	1	0	1	0
IS	7415	2	1	1	0
IS	7416	0	0	0	0
IS	7417	0	0	0	0
IS	7418	1	0	1	0
IS	7419	1	0	1	0
IS	7420	1	1	0	0
IS	7421	0	0	0	0
IS	7422	0	0	0	0
IS	7423	1	1	0	0
IS	7424	0	0	0	0
IS	7425	0	0	0	0
IS	7426	3	1	2	0
IS	7427	0	0	0	0
IS	7428	1	0	1	0
IS	7429	1	0	1	0
IS	7430	0	0	0	0
IS	7431	0	0	0	0
IS	7432	2	1	1	0
IS	7433	4	1	3	0
IS	7434	0	0	0	0
IS	7435	0	0	0	0
IS	7436	1	1	0	0
IS	7437	0	0	0	0
IS	7438	1	0	0	1
IS	7439	1	0	1	0
IS	7440	1	1	0	0
IS	7441	1	0	1	0
IS	7442	2	0	2	0
IS	7443	1	0	1	0
IS	7444	1	1	0	0
IS	7445	1	0	1	0
IS	7446	0	0	0	0
IS	7447	0	0	0	0
IS	7448	1	0	1	0
IS	7449	2	1	1	0
IS	7450	0	0	0	0
IS	7451	0	0	0	0
IS	7452	1	1	0	0
IS	7453	4	2	2	0
IS	7454	0	0	0	0
IS	7455	1	0	1	0
IS	7456	5	4	1	0
IS	7457	1	1	0	0
IS	7458	1	0	1	0
IS	7459	4	3	1	0
IS	7460	2	2	0	0
IS	7461	2	2	0	0
IS	7462	0	0	0	0
IS	7463	4	2	2	0
IS	7464	0	0	0	0
IS	7465	0	0	0	0
IS	7466	5	4	1	0
IS	7467	5	3	1	1
IS	7468	1	0	1	0
IS	7469	0	0	0	0
IS	7470	1	1	0	0
IS	7471	4	2	2	0
IS	7472	1	0	1	0
IS	7473	2	1	1	0
IS	7474	3	2	1	0
IS	7475	4	2	2	0
IS	7476	2	1	0	1
IS	7477	5	1	4	0
IS	7478	3	0	3	0
IS	7479	4	3	1	0
IS	7480	2	0	2	0
IS	7481	3	3	0	0
IS	7482	6	2	4	0
IS	7483	4	4	0	0
IS	7484	2	1	1	0
IS	7485	0	0	0	0
IS	7486	0	0	0	0
IS	7487	4	4	0	0
IS	7488	3	1	2	0
IS	7489	2	0	2	0
IS	7490	3	0	3	0
IS	7491	2	1	1	0
IS	7492	5	2	3	0
IS	7493	1	0	1	0
IS	7494	4	2	2	0
IS	7495	2	0	1	1
IS	7496	4	2	2	0
IS	7497	2	1	1	0
IS	7498	3	2	1	0
IS	7499	5	3	2	0
IS	7500	4	1	3	0
IS	7501	7	4	3	0
IS	7502	4	1	3	0
IS	7503	4	3	1	0
IS	7504	4	2	2	0
IS	7505	4	2	2	0
IS	7506	4	2	2	0
IS	7507	4	3	1	0
IS	7508	2	2	0	0
IS	7509	2	0	2	0
IS	7510	1	0	1	0
IS	7511	4	2	2	0
IS	7512	7	3	4	0
IS	7513	2	1	1	0
IS	7514	3	2	1	0
IS	7515	3	0	2	1
IS	7516	2	2	0	0
IS	7517	3	2	1	0
IS	7518	7	4	3	0
IS	7519	4	3	1	0
IS	7520	3	2	1	0
IS	7521	4	3	1	0
IS	7522	1	1	0	0
IS	7523	0	0	0	0
IS	7524	4	3	1	0
IS	7525	2	0	2	0
IS	7526	2	2	0	0
IS	7527	3	1	2	0
IS	7528	3	2	1	0
IS	7529	2	2	0	0
IS	7530	3	3	0	0
IS	7531	5	2	3	0
IS	7532	0	0	0	0
IS	7533	1	0	1	0
IS	7534	3	2	1	0
IS	7535	3	0	3	0
IS	7536	2	1	1	0
IS	7537	4	2	2	0
IS	7538	1	1	0	0
IS	7539	2	2	0	0
IS	7540	0	0	0	0
IS	7541	3	1	1	1
IS	7542	4	4	0	0
IS	7543	7	4	3	0
IS	7544	1	1	0	0
IS	7545	2	2	0	0
IS	7546	1	1	0	0
IS	7547	1	0	1	0
IS	7548	0	0	0	0
IS	7549	1	1	0	0
IS	7550	2	2	0	0
IS	7551	2	2	0	0
IS	7552	1	1	0	0
IS	7553	5	4	1	0
IS	7554	2	0	2	0
IS	7555	2	1	1	0
IS	7556	3	1	2	0
IS	7557	1	1	0	0
IS	7558	2	1	1	0
IS	7559	0	0	0	0
IS	7560	6	3	3	0
IS	7561	2	1	1	0
IS	7562	0	0	0	0
IS	7563	3	2	1	0
IS	7564	5	5	0	0
IS	7565	1	1	0	0
IS	7566	5	5	0	0
IS	7567	2	2	0	0
IS	7568	4	4	0	0
IS	7569	2	0	2	0
IS	7570	1	1	0	0
IS	7571	3	2	0	1
IS	7572	1	1	0	0
IS	7573	0	0	0	0
IS	7574	3	3	0	0
IS	7575	1	1	0	0
IS	7576	1	1	0	0
IS	7577	5	5	0	0
IS	7578	0	0	0	0
IS	7579	3	3	0	0
IS	7580	2	0	2	0
IS	7581	1	1	0	0
IS	7582	1	1	0	0
IS	7583	2	0	1	1
IS	7584	3	2	0	1
IS	7585	2	2	0	0
IS	7586	1	1	0	0
IS	7587	1	0	1	0
IS	7588	2	1	0	1
IS	7589	2	2	0	0
IS	7590	2	1	1	0
IS	7591	1	1	0	0
IS	7592	0	0	0	0
IS	7593	2	1	1	0
IS	7594	3	2	1	0
IS	7595	4	2	2	0
IS	7596	3	3	0	0
IS	7597	4	3	1	0
IS	7598	2	1	1	0
IS	7599	1	0	0	1
IS	7600	1	1	0	0
IS	7601	0	0	0	0
IS	7602	4	1	3	0
IS	7603	1	0	1	0
IS	7604	0	0	0	0
IS	7605	1	1	0	0
IS	7606	0	0	0	0
IS	7607	1	1	0	0
IS	7608	1	0	1	0
IS	7609	1	0	0	1
IS	7610	1	1	0	0
IS	7611	2	1	1	0
IS	7612	0	0	0	0
IS	7613	5	5	0	0
IS	7614	3	1	2	0
IS	7615	0	0	0	0
IS	7616	0	0	0	0
IS	7617	1	0	1	0
IS	7618	1	1	0	0
IS	7619	0	0	0	0
IS	7620	2	2	0	0
IS	7621	2	2	0	0
IS	7622	1	0	1	0
IS	7623	3	1	1	1
IS	7624	0	0	0	0
IS	7625	2	1	1	0
IS	7626	0	0	0	0
IS	7627	2	2	0	0
IS	7628	0	0	0	0
IS	7629	0	0	0	0
IS	7630	0	0	0	0
IS	7631	2	0	2	0
IS	7632	1	1	0	0
IS	7633	2	2	0	0
IS	7634	0	0	0	0
IS	7635	1	0	0	1
IS	7636	1	1	0	0
IS	7637	2	2	0	0
IS	7638	1	1	0	0
IS	7639	0	0	0	0
IS	7640	1	0	1	0
IS	7641	1	0	1	0
IS	7642	0	0	0	0
IS	7643	0	0	0	0
IS	7644	0	0	0	0
IS	7645	3	2	0	1
IS	7646	0	0	0	0
IS	7647	0	0	0	0
IS	7648	1	0	0	1
IS	7649	1	0	1	0
IS	7650	1	0	0	1
IS	7651	1	0	1	0
IS	7652	2	1	0	1
IS	7653	0	0	0	0
IS	7654	3	1	0	2
IS	7655	0	0	0	0
IS	7656	2	1	0	1
IS	7657	0	0	0	0
IS	7658	1	0	1	0
IS	7659	3	1	2	0
IS	7660	2	1	1	0
IS	7661	0	0	0	0
IS	7662	2	2	0	0
IS	7663	1	1	0	0
IS	7664	0	0	0	0
IS	7665	2	2	0	0
IS	7666	2	2	0	0
IS	7667	1	1	0	0
IS	7668	3	2	1	0
IS	7669	4	0	1	3
IS	7670	3	2	1	0
IS	7671	3	0	2	1
IS	7672	2	1	1	0
IS	7673	3	1	1	1
IS	7674	1	0	1	0
IS	7675	3	1	2	0
IS	7676	1	0	1	0
IS	7677	1	0	1	0
IS	7678	4	3	1	0
IS	7679	4	3	1	0
IS	7680	1	0	1	0
IS	7681	3	1	1	1
IS	7682	3	2	1	0
IS	7683	3	2	1	0
IS	7684	0	0	0	0
IS	7685	1	0	1	0
IS	7686	2	2	0	0
IS	7687	3	1	1	1
IS	7688	1	0	0	1
IS	7689	3	1	2	0
IS	7690	1	1	0	0
IS	7691	4	4	0	0
IS	7692	3	2	0	1
IS	7693	11	2	9	0
IS	7694	2	2	0	0
IS	7695	2	1	1	0
IS	7696	3	3	0	0
IS	7697	1	1	0	0
IS	7698	3	2	1	0
IS	7699	0	0	0	0
IS	7700	1	1	0	0
IS	7701	0	0	0	0
IS	7702	2	2	0	0
IS	7703	3	2	1	0
IS	7704	2	1	1	0
IS	7705	0	0	0	0
IS	7706	0	0	0	0
IS	7707	2	2	0	0
IS	7708	2	1	1	0
IS	7709	2	0	2	0
IS	7710	1	1	0	0
IS	7711	1	1	0	0
IS	7712	1	1	0	0
IS	7713	2	0	2	0
IS	7714	0	0	0	0
IS	7715	3	2	1	0
IS	7716	4	2	2	0
IS	7717	3	3	0	0
IS	7718	0	0	0	0
IS	7719	4	3	0	1
IS	7720	1	0	1	0
IS	7721	2	2	0	0
IS	7722	1	1	0	0
IS	7723	2	0	2	0
IS	7724	3	1	2	0
IS	7725	1	0	1	0
IS	7726	5	1	4	0
IS	7727	1	0	1	0
IS	7728	6	5	1	0
IS	7729	1	0	1	0
IS	7730	0	0	0	0
IS	7731	2	2	0	0
IS	7732	2	1	0	1
IS	7733	1	0	1	0
IS	7734	1	0	1	0
IS	7735	1	0	1	0
IS	7736	1	1	0	0
IS	7737	3	2	1	0
IS	7738	3	3	0	0
IS	7739	2	2	0	0
IS	7740	2	2	0	0
IS	7741	2	1	1	0
IS	7742	0	0	0	0
IS	7743	2	1	1	0
IS	7744	1	0	1	0
IS	7745	1	0	1	0
IS	7746	2	1	1	0
IS	7747	1	0	1	0
IS	7748	1	0	1	0
IS	7749	4	3	1	0
IS	7750	2	2	0	0
IS	7751	3	3	0	0
IS	7752	2	0	2	0
IS	7753	2	2	0	0
IS	7754	0	0	0	0
IS	7755	2	0	2	0
IS	7756	3	0	3	0
IS	7757	0	0	0	0
IS	7758	2	1	0	1
IS	7759	2	0	2	0
IS	7760	0	0	0	0
IS	7761	2	1	1	0
IS	7762	2	1	1	0
IS	7763	2	1	1	0
IS	7764	1	0	1	0
IS	7765	3	1	2	0
IS	7766	2	0	2	0
IS	7767	3	2	1	0
IS	7768	0	0	0	0
IS	7769	1	0	1	0
IS	7770	3	1	2	0
IS	7771	2	0	1	1
IS	7772	0	0	0	0
IS	7773	1	1	0	0
IS	7774	3	3	0	0
IS	7775	4	1	2	1
IS	7776	1	0	1	0
IS	7777	2	2	0	0
IS	7778	2	0	2	0
IS	7779	5	0	5	0
IS	7780	1	0	1	0
IS	7781	2	1	1	0
IS	7782	2	0	2	0
IS	7783	2	0	2	0
IS	7784	4	3	1	0
IS	7785	3	0	3	0
IS	7786	1	0	1	0
IS	7787	2	1	0	1
IS	7788	3	0	3	0
IS	7789	2	0	2	0
IS	7790	6	1	5	0
IS	7791	1	0	1	0
IS	7792	8	4	4	0
IS	7793	0	0	0	0
IS	7794	0	0	0	0
IS	7795	1	0	1	0
IS	7796	2	0	2	0
IS	7797	1	0	1	0
IS	7798	5	1	4	0
IS	7799	1	1	0	0
IS	7800	7	1	6	0
IS	7801	4	1	3	0
IS	7802	3	0	3	0
IS	7803	3	2	1	0
IS	7804	5	0	5	0
IS	7805	6	3	3	0
IS	7806	4	0	4	0
IS	7807	7	1	6	0
IS	7808	9	0	9	0
IS	7809	5	0	5	0
IS	7810	3	0	3	0
IS	7811	6	1	5	0
IS	7812	9	1	7	1
IS	7813	9	0	9	0
IS	7814	4	1	3	0
IS	7815	4	0	4	0
IS	7816	6	1	5	0
IS	7817	3	0	3	0
IS	7818	6	0	6	0
IS	7819	8	0	8	0
IS	7820	4	0	4	0
IS	7821	8	0	8	0
IS	7822	4	0	4	0
IS	7823	9	0	9	0
IS	7824	5	0	5	0
IS	7825	3	0	2	1
IS	7826	4	0	4	0
IS	7827	5	0	5	0
IS	7828	6	1	5	0
IS	7829	6	0	6	0
IS	7830	9	0	9	0
IS	7831	1	1	0	0
IS	7832	7	0	7	0
IS	7833	4	0	4	0
IS	7834	3	0	3	0
IS	7835	9	0	9	0
IS	7836	5	1	4	0
IS	7837	10	3	7	0
IS	7838	2	1	1	0
IS	7839	3	0	3	0
IS	7840	3	0	3	0
IS	7841	8	1	7	0
IS	7842	4	1	3	0
IS	7843	1	0	1	0
IS	7844	5	0	5	0
IS	7845	9	3	6	0
IS	7846	5	1	4	0
IS	7847	5	1	4	0
IS	7848	1	0	1	0
IS	7849	1	0	1	0
IS	7850	1	0	1	0
IS	7851	1	1	0	0
IS	7852	4	2	2	0
IS	7853	4	3	1	0
IS	7854	1	1	0	0
IS	7855	2	1	1	0
IS	7856	3	1	2	0
IS	7857	2	2	0	0
IS	7858	1	0	1	0
IS	7859	0	0	0	0
IS	7860	1	0	1	0
IS	7861	1	0	1	0
IS	7862	1	1	0	0
IS	7863	0	0	0	0
IS	7864	0	0	0	0
IS	7865	3	3	0	0
IS	7866	1	1	0	0
IS	7867	0	0	0	0
IS	7868	1	0	1	0
IS	7869	0	0	0	0
IS	7870	0	0	0	0
IS	7871	1	1	0	0
IS	7872	0	0	0	0
IS	7873	2	2	0	0
IS	7874	3	1	1	1
IS	7875	1	0	1	0
IS	7876	1	0	1	0
IS	7877	4	3	1	0
IS	7878	1	0	1	0
IS	7879	1	0	0	1
IS	7880	0	0	0	0
IS	7881	0	0	0	0
IS	7882	2	0	2	0
IS	7883	1	1	0	0
IS	7884	0	0	0	0
IS	7885	1	0	1	0
IS	7886	5	4	1	0
IS	7887	3	0	3	0
IS	7888	2	1	1	0
IS	7889	2	0	2	0
IS	7890	2	1	1	0
IS	7891	3	0	3	0
IS	7892	2	2	0	0
IS	7893	2	1	1	0
IS	7894	4	3	1	0
IS	7895	1	1	0	0
IS	7896	4	3	1	0
IS	7897	2	2	0	0
IS	7898	0	0	0	0
IS	7899	0	0	0	0
IS	7900	3	3	0	0
IS	7901	1	0	1	0
IS	7902	2	2	0	0
IS	7903	1	0	1	0
IS	7904	3	0	0	3
IS	7905	0	0	0	0
IS	7906	6	5	1	0
IS	7907	2	2	0	0
IS	7908	3	2	1	0
IS	7909	1	1	0	0
IS	7910	0	0	0	0
IS	7911	2	1	1	0
IS	7912	3	3	0	0
IS	7913	3	2	0	1
IS	7914	3	2	1	0
IS	7915	2	1	0	1
IS	7916	1	1	0	0
IS	7917	2	0	2	0
IS	7918	1	1	0	0
IS	7919	0	0	0	0
IS	7920	1	1	0	0
IS	7921	0	0	0	0
IS	7922	3	2	1	0
IS	7923	0	0	0	0
IS	7924	3	1	2	0
IS	7925	1	0	1	0
IS	7926	2	2	0	0
IS	7927	2	1	1	0
IS	7928	3	2	1	0
IS	7929	1	1	0	0
IS	7930	0	0	0	0
IS	7931	0	0	0	0
IS	7932	1	0	1	0
IS	7933	2	0	2	0
IS	7934	3	3	0	0
IS	7935	4	1	2	1
IS	7936	2	0	0	2
IS	7937	1	1	0	0
IS	7938	1	0	1	0
IS	7939	0	0	0	0
IS	7940	0	0	0	0
IS	7941	1	0	0	1
IS	7942	0	0	0	0
IS	7943	2	0	2	0
IS	7944	1	0	1	0
IS	7945	1	0	1	0
IS	7946	2	2	0	0
IS	7947	1	0	1	0
IS	7948	1	1	0	0
IS	7949	1	0	1	0
IS	7950	0	0	0	0
IS	7951	1	1	0	0
IS	7952	1	0	1	0
IS	7953	0	0	0	0
IS	7954	0	0	0	0
